title,author,publisher,publication_date,sales_price,original_price,rating,review_count
������! ���猷� 留���� �����대�� ���誘몃����� �����⑸��,沅����由�,��댁����ㅽ�쇰��由ъ��,2025��� 11���,18000,20000,9.8,0
���利� 諛���대�� 肄���� �����곌렇���鍮���� ���踰� 媛���대��,理�吏����,怨⑤�����鍮�,2026��� 02���,25200,28000,10.0,0
���援щ�� ������ ���留� 紐⑤Ⅴ��� ���誘몃�����,��댁�깆��,���鍮�誘몃�����,2026��� 01���,17100,19000,10.0,0
"AI ��������� 吏�臾몃��, ���濡ы����� ���吏������대��",瑜�������,肄�由ъ����룹뺨(Korea.com),2025��� 08���,24300,27000,9.5,0
"���利� 援���щ�� ������ ������������ 5������ : 罹�諛�, ��⑤�ㅻ��, 遺���щ━�����댄��, ��몄��, 梨�GPT������誘몃�����",�����듭��,��ㅼ�⑤��,2025��� 12���,17820,19800,10.0,0
��쇱��而� AI 硫�媛� ��몃�����,理�������,���利���ㅽ����곗��,2026��� 01���,20700,23000,9.9,0
���利� 諛���대�� 肄���� ��대����� 肄���� ���踰� 媛���대��,理�吏����,怨⑤�����鍮�,2025��� 09���,21600,24000,8.4,0
���利� 援���щ�� ������ AI ������ ������ 媛���대�� with 2022 媛���� 援���↔낵���,諛�吏����,���鍮�誘몃�����,2025��� 05���,18000,20000,9.8,0
������! ���猷� 留���� �����대�� 梨�GPT �����⑸��,���濡ы����� ��щ━�����댄��,��댁����ㅽ�쇰��由ъ��,2025��� 06���,18000,20000,9.4,0
��닿�� ������? �����몃�������� AI 鍮����&��������� 誘몄�� �����⑸�� 71���,��⑹��,怨⑤�����鍮�,2025��� 12���,16920,18800,10.0,0
���濡���대┃,�����뱀��,湲몃��,2026��� 01���,16920,18800,9.8,0
AI �����댁����� ���吏������대��,留���댄�� ���諛����,���鍮�誘몃�����,2026��� 01���,28800,32000,10.0,0
��닿�� ������? AI ��쇱�� 留���ㅺ린 誘몄�� ��������� 22���,泥�������,怨⑤�����鍮�,2026��� 01���,23400,26000,10.0,0
AI 踰�釉���� ��⑤��,���瑜대����� �����쇱�쇰��,���遺�(willbook),2025��� 12���,22320,24800,9.9,0
���援щ�� ������ ���留� 紐⑤Ⅴ��� 梨�GPT : ��몄�������� 媛���� ��ъ�� 梨�GPT & AI ���臾몄��,��댁�깆��,���鍮�誘몃�����,2025��� 10���,17100,19000,9.7,0
MK��������� CES 2026,留ㅼ�쇨꼍��� CES ��밸��痍⑥�ы��,留ㅼ�쇨꼍������臾몄��,2026��� 01���,18000,20000,0.0,0
AI �����⑦����� ��대����� 肄����·肄���깆�� CLI·���誘몃����� CLI ������ �����⑸��,Dave Lee,湲몃��,2026��� 02���,28800,32000,10.0,0
���利� ��밴렐 AI 媛�諛�,��밴렐 ���,怨⑤�����鍮�,2025��� 10���,19800,22000,9.9,0
���泥대��媛� AI ������ ������ ���������蹂�,��댁�⑺��,梨�諛����,2025��� 12���,26100,29000,9.8,0
AI媛� ��ъ��吏���� 理���������� ������,��대��以�,吏�������梨�(媛�留ㅻ��臾�),2026��� 02���,18000,20000,10.0,0
AI ���濡������� 100% ��깃났��� ������ 泥댄�щ━��ㅽ�� 17,���吏����,梨�留�,2026��� 01���,25200,28000,10.0,0
AI ���吏������대��,移� ������,���鍮�誘몃�����,2025��� 09���,36000,40000,9.9,0
"���援щ�� ��쎄�� AI ������ & ���怨� with �����깊�� ��멸났吏����, 梨�GPT, ������, ���������",���蹂����(��ㅻ�≫��),���������,2025��� 09���,18000,20000,9.7,0
��쇱�� 怨듬�������� 癒몄����щ��+��λ�щ��,諛���댁��,���鍮�誘몃�����,2025��� 04���,28800,32000,9.7,0
Do it! LLM��� �����⑺�� AI �����댁����� 媛�諛� ���臾�,��댁�깆��,��댁����ㅽ�쇰��由ъ��,2025��� 05���,31500,35000,9.7,0
���利� 諛���대�� 肄���� 而ㅼ�� AI 30媛�吏� ���濡�洹몃�� 留���ㅺ린,諛����洹�,怨⑤�����鍮�,2025��� 09���,21600,24000,9.9,0
������! ���猷� 留���� 以�鍮������� AI ���援� ������ �����⑸��,�����멸구,��댁����ㅽ�쇰��由ъ��,2025��� 03���,17820,19800,10.0,0
������! ��쇨렇留� ��������� 10遺� ���������,�����댁��,��댁����ㅽ�쇰��由ъ��,2026��� 02���,25200,28000,10.0,0
梨�GPT·��쇳�����������·��대�����·肄������쇰��·���誘몃����� ��� ������,��댄�몄��,由ъ��硫����,2025��� 11���,25200,28000,10.0,0
AI ��������� ��� ��댁��,��대�����,���鍮�誘몃�����,2025��� 12���,20700,23000,9.9,0
���利� ���移���� 援���щ�� ������ ������������ �����⑸�� : 罹�諛�/��⑤�ㅻ��/��ㅼ�대��/援ш��/���釉�由� �����⑸��,���������,��ㅼ�⑤��,2025��� 11���,15120,16800,9.9,0
AI �����댁����� ������怨�,議곗��,濡����遺�,2025��� 08���,24300,27000,9.7,0
�����몃�� ������������ AI ���怨�,媛���깆��,�����댄��,2025��� 12���,18000,20000,8.6,0
��멸났吏���μ�� ��� ��댁＜��� 釉�猷� Vrew ������ ��몄��,吏�������,���������,2024��� 10���,18000,20000,9.7,0
"��곕━, ���濡�洹몃��癒몃�� We, Programmers",濡�踰���� C. 留����,湲몃��,2026��� 01���,27900,31000,10.0,0
AI 由ы�곕�ъ�� : ��멸났吏���� ������ 吏����遺���� ���踰� �����⑷��吏�,源���⑹��,���由щ��,2024��� 12���,22500,25000,9.7,0
諛�濡� 諛곗����� 諛�濡� ��⑤㉨��� 諛���대�� 肄����,諛�李�,��ㅻ��移�books,2025��� 09���,19800,22000,10.0,0
諛�諛���λ����� ������������ ��λ�щ�� 1,��ъ�댄�� 怨����,���鍮�誘몃�����,2025��� 01���,23400,26000,9.2,0
"��댁�����, 諛���대�� 肄����",肄���ㅽ��������,��몄�ъ�댄��(insight),2025��� 12���,19800,22000,10.0,0
AI ��대��������,���嫄�,��ㅻ����몃�����,2025��� 09���,19800,22000,9.3,0
AI �����댁����� 留���ㅽ�� ��대�����,源�援ы��,���鍮�誘몃�����,2026��� 01���,23400,26000,10.0,0
諛�諛���λ����� 留���ㅻ㈃��� 諛곗�곕�� LLM,��몃����ㅼ갔 ��쇱��移�,湲몃��,2025��� 09���,36000,40000,9.6,0
